Protocol,Contract Address,Contract Name
Common,0xB952578f3520EE8Ea45b7914994dcf4702cEe578,Permit2
Common,0xcA11bde05977b3631167028862bE2a173976CA11,Multicall3
Common,0x0000000000FFe8B47B3e2130213B802212439497,ImmutableCreate2Factory
Common,0xce0042B868300000d44A59004Da54A005ffdcf9f,SingletonFactory
Common,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,CreateX
DragonSwap,0x11da6463d6cb5a03411dbf5ab6f6bc3997ac7428,SwapRouter02
DragonSwap,0x179d9a5592bc77050796f7be28058c51ca575df4,DragonswapV2Factory
DragonSwap,0xe30fedd158a2e3b13e9badaeabafc5516e95e8c7,WSEI
DragonSwap,0x71f6b49ae1558357bbb5a6074f1143c46cbca03d,DragonswapFactory
DragonSwap,0x150b4A3088dFB06d92531D1cCa6E980FB9a270e1,Dragonswap DS ERC 20
DragonSwap,0xa4cf2f53d1195addde9e4d3aca54f556895712f2,DragonswapRouter
Magic Eden,0x0000000000000068F116a894984e2DB1123eB395,Seaport
Silo,0xd24972c11f91c1bb9eaee97ec96bb9c33cf7af24,DVN
Silo,0xf2a024b29a7db71ec6ca6718a72bfb2a8fb0bf64,DragonswapStaker
Silo,0x773bd3cf2d2e2236d3f836cb200bcb4162e16208,DragonswapStaker
Silo,0xbd00c87850416db0995ef8030b104f875e1bdd15,DVN
Silo,0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423,iSEI
Silo,0x8c1014b5936dd88baa5f4db0423c3003615e03a0,StargateStaking
Silo,0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae,LiFiDiamond
Silo,0xe5085112160ff75ee89a540cdba570eafdaf7f57,stSEI
Silo,0xe6889b9698cf32206c6ca6f6f83da1b6e7f12fa0,BalanceRelayer
Silo,0xa7fdcbe645d6b2b98639ebacbc347e2b575f6f70,Dragonswap V2 Positions NFT-V1
Silo,0x7ccdcfbcfb6b4d6dbb148d5c4b1786eb87a58d43,SimpleStaking
Silo,0xd3bf119cad7c8567e4543dc47fce8db104dd93dd,PartnersRewardDistribution
Silo,0xce8f24a58d85ed5c5a6824f7be1f8d4711a0eb4c,MetaRouter
Silo,0xe1844c5d63a9543023008d332bd3d2e6f1fe1043,ReceiveUln302
Stargate,0xDe48600aA18Ae707f5D57e0FaafEC7C118ABaeb2,FeeLibV1
Stargate,0x45d417612e177672958dc0537c45a8f8d754ac2e,StargatePoolUSDC
Stargate,0x873cfB4bAe1Ab6A5DE753400e9d0616e10Dced22,Treasurer
Stargate,0x0db9afb4c33be43a0a0e396fd1383b4ea97ab10a,StargatePoolMigratable
Stargate,0x1502FA4be69d526124D453619276FacCab275d3D,TokenMessaging
Stargate,0x5c386D85b1B82FD9Db681b9176C8a4248bb6345B,StargateOFT
YEI,0x8138da4417340594aeea4be8fbc7693d9875b6cb,PoolAddressesProviderRegistry
YEI,0x5c57266688a4ad1d3ab61209ebcb967b84227642,PoolAddressesProvider
YEI,0xa1ce28cebab91d8df346d19970e4ee69a6989734,AaveOracle
YEI,0x127201e84ad4ee06ec15104cf083696d6354f8dd,PullRewardsTransferStrategy
YEI,0x4ec5e3f9a32aabd6af62b9a22188f429d65f39c7,CollectorController
YEI,0xbf63c919a8c15f4741e75c232c7be0d0af4d1d05,InitializableAdminUpgradeabilityProxy
YEI,0x69ea2c310a950e58984f4bec4accf2ece391dafd,EmissionManager
YEI,0xd078c43f88fbed47b3ce16dc361606b594c8f305,Pool
YEI,0x800f3e929686ec90eeaabb8b98ed1eff126d532c,Collector
YEI,0x60c82a40c57736a9c692c42e87a8849fb407f0d6,AaveProtocolDataProvider
YEI,0xf8157786e3401a7377becb7af288b84c8ee614e1,InitializableImmutableAdminUpgradeabilityProxy
YEI,0x241995b768c1ae629eb5a6f3749c6e7b8c4d47f2,ACLManager
CarbonDeFi,0xe4816658ad10bF215053C533cceAe3f59e1f1087,Carbon Controller
oku.trade,0x75FC67473A91335B5b8F8821277262a13B38c9b3,v3 Core Factory
oku.trade,0xa683c66045ad16abb1bCE5ad46A64d95f9A25785,Universal Router
oku.trade,0xB3309C48F8407651D918ca3Da4C45DE40109E641,Proxy Admin
oku.trade,0xE3dbcD53f4Ce1b06Ab200f4912BD35672e68f1FA,Tick Lens
oku.trade,0x454050C4c9190390981Ac4b8d5AFcd7aC65eEffa,NFT Descriptor Library V1.3.0
oku.trade,0x38EB9e62ABe4d3F70C0e161971F29593b8aE29FF,Nonfungible Token Position Descriptor V1.3.0
oku.trade,0x743E03cceB4af2efA3CC76838f6E8B50B63F184c,Descriptor Proxy
oku.trade,0x8B3c541c30f9b29560f56B9E44b59718916B69EF,Nonfungible Token Position Manager
oku.trade,0x6Aa54a43d7eEF5b239a18eed3Af4877f46522BCA,v3 Migrator
oku.trade,0xaa52bB8110fE38D0d2d2AF0B85C3A3eE622CA455,v3 Staker
oku.trade,0x807F4E281B7A3B324825C64ca53c69F0b418dE40,Quoter V2
oku.trade,0xdD489C75be1039ec7d843A6aC2Fd658350B067Cf,Swap Router02
oku.trade,0xA9d71E1dd7ca26F26e656E66d6AA81ed7f745bf0,Limit order registry
JellyVerse,0xfb43069f6d0473b85686a85f4ce4fc1fd8f00875,Vault
Takara Lend,0x56A171Acb1bBa46D4fdF21AfBE89377574B8D9BD,Comptroller
Takara Lend,0x71034bf5eC0FAd7aEE81a213403c8892F3d8CAeE,Unitroller
Takara Lend,0x323917A279B209754B32Ab57a817c64ECfE2AF40,MarketState
Takara Lend,0x68A92Be349d48766128C0Ae893Fc391859F9BC11,MultiRewardDistributor
Takara Lend,0x8DF1265bFb778fFD08341c63e7C67367c0a60288,ProxyAdmin
Pit,0x5512D5E89a29447462Ab6BBBcbD3fe6F0A0D9FDd,vaultOriginalAddress
Pit,0x6944BfDAcD00957715eCBCeAac3F49e07cB6f35F,vaultFactoryAddress
Pit,0x7c96Bf5203fA1584A81f160B9445EAB02bfa3E7B,tokenizedStrategyAddress
Pit,0xE560fC83EA78028a95CCAb1ECD45039fFB62301C,registryAddress
Pit,0x43e60c59567996C5a1b27ca8719ADF6CA2bC407B,releaseRegistryAddress
Pit,0x79756b033390232a5A55B5D6571a7Bc1b11A2b93,accountantAddress
Pit,0x07428D1CdC20Ce70Ac5D06E44CCB9920F99ab447,accountantFactoryAddress
Pit,0x9CDdFFc79Ba597CCBBd6da6a81Cc1b1ef29FB4de,keeperAddress
Pit,0xed6A3CD7591Df25bC92E42381d9c53E041B5ACAa,baseAprOracleAddress
Pit,0xdF7F9020800c2B444ad524982Fc6cA5A30915811,aaveStrategyAprOracleAddress
Pit,0x63E37028c1740303e8456962E6ddf98359FE0BDc,vault-PITv1-AAVEv3-WSEI-LENDER-POOL
Pit,0x0044f5f3F121beB7ef11c6cfBc45a56e80adFd6B,strategy-PITv1-AAVEv3-WSEI-LENDER-POOL
Pit,0x0f9BaCD61cf1fd9d038F41a8380dBd7A826470A7,rewards-escrow-PITv1-AAVEv3-WSEI-LENDER-POOL
Pit,0x1e3BcEb9AD3dc3f80820d29039C1A46e28d3A573,vault-PITv1-AAVEv3-USDT-LENDER-POOL
Pit,0x5E2BAF273586F747e406eB0fD0CAdAECe0f479Da,strategy-PITv1-AAVEv3-USDT-LENDER-POOL
Pit,0x3aEC64F4e285cFFD50605EB962455159d436d31B,rewards-escrow-PITv1-AAVEv3-USDT-LENDER-POOL
Pit,0x575E2291C6FDe8eEf7284CBd7Ff17615de75c47B,vault-PITv1-AAVEv3-USDC-LENDER-POOL
Pit,0x1eB5B573852897831414Fbd607c214EdB9b0B7Dd,strategy-PITv1-AAVEv3-USDC-LENDER-POOL
Pit,0x318253deCE357Ef0f75428C7369A180D60FD0971,rewards-escrow-PITv1-AAVEv3-USDC-LENDER-POOL
Pit,0x49561C4a905f7acCdaCAec5e3C17113d5f1C5a3b,vault-PITv1-AAVEv3-iSEI-LENDER-POOL
Pit,0xA4A3B54665A5ef21ac5B294b8945Dd130aC6E5fc,strategy-PITv1-AAVEv3-iSEI-LENDER-POOL
Pit,0x130c58f93cE57121c97F524CD5171BDd258f4314,rewards-escrow-PITv1-AAVEv3-iSEI-LENDER-POOL
Pit,0xE8d7f53173BB5D0C898e4D576E4E297cB2859472,vault-PITv1-AAVEv3-FRAX-LENDER-POOL
Pit,0xCd6d59a116F0d4E370A62b8D6EA146dD02E2114A,strategy-PITv1-AAVEv3-FRAX-LENDER-POOL
Pit,0x9975f0d8560ed6a29C376ddc950f5663527327e8,rewards-escrow-PITv1-AAVEv3-FRAX-LENDER-POOL
Pit,0x0AEfC6F2E9a866ddB4813Cb1E897a2E9e26a1E53,vault-PITv1-AAVEv3-WETH-LENDER-POOL
Pit,0xE77790035f956E9C6E895e57cded63A7AC69F2c9,strategy-PITv1-AAVEv3-WETH-LENDER-POOL
Pit,0xb4169a0cD663FB4A7762a71c9d0Dd0ddc18201e2,rewards-escrow-PITv1-AAVEv3-WETH-LENDER-POOL
Symbiosis,0x292fC50e4eB66C3f6514b9E402dBc25961824D62,Portal
Filament Finance,0xB28EAb5253f6a0f8a5B0a1120d9C03Db8Fc10C2f,DiamondProxy
DonkeSwap,0x4B4746216214f9e972c5D35D3Fe88e6Ec4C28A6B,DonkeV2Factory
Sailor Finance,0xd1EFe48B71Acd98Db16FcB9E7152B086647Ef544,SwapRouter
Sailor Finance,0x4ed1F9Cc4ee6bc11b27e285464C4DCaF911c85d9,NFTDescriptor
Sailor Finance,0xA51136931fdd3875902618bF6B3abe38Ab2D703b,UniswapV3Factory
Sailor Finance,0x9aeB489F5bc0d3Eb7892DD7E1FAE2d2ebD02E80b,Quoter
Sailor Finance,0xE40703878aC5d3F76eAc66f8688A8F5652Af85b1,QuoterV2
Citrex,0x993543DC8BdFCba9fc7355d822108eF49dB6b9F9,OrderDispatch
Citrex,0x7461cFe1A4766146cAFce60F6907Ea657550670d,Ciao
Symphony,0xAD3DF981018149CD90e5869d14Efe2516b108270,Symphony
Open Ocean,0x6352a56caadC4F1E25CD6c75970Fa768A3304e64,OpenOceanExchangeProxy
DZap,0xb3926deF2e0989B0700a57034C9A211bfBcF858B,DZapDiamond
OKX Dex,0x411d2C093e4c2e69Bf0D8E94be1bF13DaDD879c6,DexRouter
Morpho,0xc9cDAc20FCeAAF616f7EB0bb6Cd2c69dcfa9094c,Morpho
Morpho,0x6eFA8e3Aa8279eB2fd46b6083A9E52dA72EA56c4,Adaptive Curve Irm
Morpho,0x4bD68c2FF3274207EC07ED281C915758b6F23F07,Morpho ChainlinkOracleV2 Factory
Morpho,0x8Dea49ec5bd5AeAc8bcf96B3E187F59354118291,MetaMorpho Factory V1.1
Morpho,0xD878509446bE2C601f0f032F501851001B159D6B,Public Allocator
Morpho,0x65eD61058cEB4895B7d62437BaCEA39b04f6D27B,PreLiquidation Factory
Morpho,0xF9457356F18A3349Bb317Ac144c3Bcc62e5761aD,Bundler3
Morpho,0x02e0e71e145f254820B9D89c9E6068f08256F601,GeneralAdapter1
Safe,0x914d7Fec6aaC8cd542e72Bca78B30650d45643d7,SafeSingletonFactory